IssueID;title;series;description;publisherString;publicationDate;thumbnail/path;thumbnail/extension;images/0/path;images/0/extension;_id;images/1/path;images/1/extension;images/2/path;images/2/extension;images/3/path;images/3/extension;images/4/path;images/4/extension
1;A-Force (2016) ;4;Does defeating Antimatter mean the end of Singularity? As Singularity faces Antimatter on her own, prepared to sacrifice her own existence, A-Force rallies behind her. With Tempest Bell s help, SHE-HULK, CAPTAIN MARVEL, MEDUSA, and NICO MINORU make a final bid to save Singularity from destruction while still saving the world from Antimatter s ever-growing threat. But every action has a cost, and what will these actions cost A-Force?;Marvel;2016-01-14T20:26:16+02:00;http://i.annihil.us/u/prod/marvel/i/mg/a/d0/5697e88b7f4de;jpg;http://i.annihil.us/u/prod/marvel/i/mg/a/d0/5697e88b7f4de;jpg;hbUAIkxs01o0fvN3;;;;;;;;
2;A-Force (2016) ;5;"""Rage, Rage Against The Dying Of The Light""� STARTS NOW! When a massive dragon attacks a small coastal town, SHE-HULK, CAPTAIN MARVEL, MEDUSA, DAZZLER, NICO MINORU, and SINGULARITY spring into action. But this dragon is more than she seems and has her sights set on more than just one small town. In fact, she s got her sights set on one of A-FORCE. Meanwhile, Dazzler s got a big secret and the strangest ally ever is going to help them in this fight... or maybe try to arrest them.";Marvel;2016-02-04T17:18:41+02:00;http://i.annihil.us/u/prod/marvel/i/mg/7/40/56b36c949f91d;jpg;http://i.annihil.us/u/prod/marvel/i/mg/7/40/56b36c949f91d;jpg;zYIVquLMzmPQTuY4;;;;;;;;
3;A-Force Presents;(Trade Paperback);;Marvel;2016-01-19T16:04:21+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;pLMV0KvUGJlb0pkh;;;;;;;;
4;Agents of S.H.I.E.L.D. (2016) ;4;A STANDOFF tie-in! The Agents of S.H.I.E.L.D. take on the New Avengers! Plus, the world s craziest Wolverine cameo continues! Check out the book that everyone has been raving about!;Marvel;2016-01-14T20:33:13+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/03/5697eb1108423;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/03/5697eb1108423;jpg;lqwJyxsW1Nlx84yw;;;;;;;;
5;All-New Hawkeye (2015) ;6;;Marvel;2016-02-01T20:49:21+02:00;http://i.annihil.us/u/prod/marvel/i/mg/4/80/5696b749db926;jpg;http://i.annihil.us/u/prod/marvel/i/mg/4/80/5696b749db926;jpg;ZoKhuEG4USPWb9Zq;;;;;;;;
6;All-New Inhumans (2015) ;7;AN ALL-NEW ADVENTURE STARTS NOW! The Unpredicable Anna Kravinoff (a.k.a., one of the Kraven family) joins the cast and leads Crystal and her crew to the wilds of Africa in search of a hidden Inhuman enclave that holds answers to Flint s past. Who are these isolationist Inhumans and why was Flint sent away at such a young age?! Those answers will cause the All-New Inhumans all kinds of problems.;Marvel;2016-02-04T17:27:17+02:00;http://i.annihil.us/u/prod/marvel/i/mg/2/f0/56b36e637a110;jpg;http://i.annihil.us/u/prod/marvel/i/mg/2/f0/56b36e637a110;jpg;ttzLckGhHweudmnJ;;;;;;;;
7;All-New X-Men (2015) ;8;"MUTANTS AND""MAGIC?! As young Beast continues to struggle with his new life in the present day Marvel Universe, he turns to another man of science for guidance former surgeon and present day sorcerer supreme, Doctor Strange! But seeing as Strange has put down his scalpel to pick up a spellbook, Beast might be receiving very different answers than he was hoping for""";Marvel;2016-01-14T20:48:13+02:00;http://i.annihil.us/u/prod/marvel/i/mg/d/60/5697edabe8f47;jpg;http://i.annihil.us/u/prod/marvel/i/mg/d/60/5697edabe8f47;jpg;OJz3o7jdnAzMuzml;;;;;;;;
8;All-New, All-Different Avengers (2015) ;9;New Story Starts NOW! Introducing the all-new Wasp! Who is she? What is she? And what does she intend to do about Earth s Mightiest Heroes?;Marvel;2016-02-04T19:50:33+02:00;http://i.annihil.us/u/prod/marvel/i/mg/a/00/56b38fc25ec96;jpg;http://i.annihil.us/u/prod/marvel/i/mg/a/00/56b38fc25ec96;jpg;SX2Rj2sz5Xzqpeyv;;;;;;;;
9;All-New, All-Different Marvel Universe (2015) ;1;;Marvel;2016-01-15T21:22:32+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;GDP867jNbqiDxgIu;;;;;;;;
10;Amazing Spider-Man (2015) ;1.4;;Marvel;2016-01-15T21:22:33+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;4D20n1N1A0RXvBpq;;;;;;;;
11;Amazing Spider-Man (2015) ;1.4 (Tbd Artist Variant);;Marvel;2016-01-15T21:22:34+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;SHZsH9VZV3I8Hgn5;;;;;;;;
12;Amazing Spider-Man (2015) ;10;The 13th sign of the Zodiac is THE SPIDER?!?!?! Scorpio is on the verge of controlling the future and Spider-Man s fight will take him on both sides of the English Channel. But when Scorpio compromises Parker Industries, what will this mean for Peter moving forward?!;Marvel;2016-01-14T20:57:47+02:00;http://i.annihil.us/u/prod/marvel/i/mg/7/03/5697f0136114e;jpg;http://i.annihil.us/u/prod/marvel/i/mg/7/03/5697f0136114e;jpg;eYO1vQAoGp214sA4;;;;;;;;
13;Amazing Spider-Man (2015) ;11;The 13th sign of the Zodiac is THE SPIDER?!?!?! Scorpio is on the verge of controlling the future and Spider-Man s fight will take him on both sides of the English Channel. But when Scorpio compromises Parker Industries, what will this mean for Peter moving forward?!;Marvel;2016-01-20T19:59:44+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/80/569fcb6811a4c;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/80/569fcb6811a4c;jpg;4pBcfvjCDmANFPOP;;;;;;;;
14;Amazing Spider-Man (2015) ;12;"""� POWER PLAY begins now! The Amazing Spider-Man, Iron Man, Spider-Man and the rest of the All-New All-Different Avengers come together for this huge story! The most dangerous foe from SECRET WARS, REGENT makes his true intentions known ""� and it will take the greatest heroes of the Marvel Universe to stop him.
";Marvel;2016-02-04T17:34:10+02:00;http://i.annihil.us/u/prod/marvel/i/mg/f/a0/56b36fbbc6d8d;jpg;http://i.annihil.us/u/prod/marvel/i/mg/f/a0/56b36fbbc6d8d;jpg;toQWT6cU45powTvB;;;;;;;;
15;Angela: Queen of Hel (2015) ;7;"An ancient evil slithers into New York City, making living horrors out of fables and folklore. Angela, Sera, Leah, and Thor race to defeat THE FAUSTIAN QUEEN before she rewrites the world into a story of her very own.
";Marvel;2016-01-20T20:45:14+02:00;http://i.annihil.us/u/prod/marvel/i/mg/7/90/569fd6287db58;jpg;http://i.annihil.us/u/prod/marvel/i/mg/7/90/569fd6287db58;jpg;W4NhOxe5YRhmmuRb;;;;;;;;
16;Ant-Man: So;(Trade Paperback);It s the origin of the original Avenger, Ant-Man! Hank Pym has been known by a variety of names - including Ant-Man, Giant-Man, Goliath and Yellowjacket - he s been an innovative scientist, a famed super hero, an abusive spouse and more. What demons drive a man like Hank Pym? And how did he begin his heroic career? ;Marvel;2012-09-26T00:05:58+02:00;http://i.annihil.us/u/prod/marvel/i/mg/c/30/4fe8cb51f32e0;jpg;http://i.annihil.us/u/prod/marvel/i/mg/c/30/4fe8cb51f32e0;jpg;Kc3tpVwC0wN3mbfc;;;;;;;;
17;Black Panther (2016) ;1;"A new era for the Black Panther starts here! Written by MacArthur Genius and National Book Award winner TA-NEHISI COATES (Between the World and Me) and illustrated by living legend BRIAN STELFREEZE, ""A Nation Under Our Feet""� is a story about dramatic upheaval in Wakanda and the Black Panther s struggle to do right by his people as their ruler. The indomitable will of Wakanda -- the famed African nation known for its vast wealth, advanced technology and warrior traditions -- has long been reflected in the will of its monarchs, the Black Panthers. But now the current Black Panther, T Challa, finds that will tested by a superhuman terrorist group called The People that has sparked a violent uprising among the citizens of Wakanda. T Challa knows the country must change to survive -- the question is, will the Black Panther survive the change?";Marvel;2016-02-01T16:03:58+02:00;http://i.annihil.us/u/prod/marvel/i/mg/c/80/567065cfebad5;jpg;http://i.annihil.us/u/prod/marvel/i/mg/c/80/567065cfebad5;jpg;MpUWb5UnDYKQaDFL;http://i.annihil.us/u/prod/marvel/i/mg/9/c0/5670658dbcde4;jpg;http://i.annihil.us/u/prod/marvel/i/mg/7/03/5602b6537534f;jpg;;;;
18;Black Panther (2016) ;2;"The darkest chapter of the Black Panther mythos continues as Wakanda crumbles from within. Enter: The Midnight Angels! Two mysterious women leading the citizen revolt against the current regime of Wakanda, challenging not only T Challa s politics but also his resolve. But will their rage provide more for the people than the royal family has thus far? Written by MacArthur Genius and National Book Award winner TA-NEHISI COATES (Between the World and Me) and illustrated by living legend BRIAN STELFREEZE!
";Marvel;2016-02-04T20:02:24+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/03/56b393152b870;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/03/56b393152b870;jpg;udAy3mHeU1QOtSAY;;;;;;;;
19;Black Widow (2016) ;3;"RED ROOM BY MORNING, SPIES TAKE WARNING The Weeping Lion has Black Widow under his thumb. Until Natasha learns his true motivations, she s trapped playing his personal weapon and spy""he s controlling the best in the world, and sending her to the place she never wanted to go: home.";Marvel;2016-02-04T21:12:17+02:00;http://i.annihil.us/u/prod/marvel/i/mg/c/50/56b3a2d5ed7b6;jpg;http://i.annihil.us/u/prod/marvel/i/mg/c/50/56b3a2d5ed7b6;jpg;YYySP9EWvx2FR4Qu;;;;;;;;
20;Brilliant (2011) ;6;The runaway creator-owned smash continues! From the award-winning creators of ULTIMATE SPIDER-MAN comes another blistering chapter in a world where college students discover the secret of superpowers - and now that secret is out! How will the world react when science fiction becomes science fact?;Marvel;2016-02-18T18:58:47+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/03/502912f2a8809;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/03/502912f2a8809;jpg;3z3IV5PUhHG6MGuO;;;;;;;;
21;Brilliant (2011) ;7;From the award-winning creators behind ULTIMATE SPIDER-MAN and AVENGERS ASSEMBLE comes the shocking creator-owned series that gives you something very different than a regular superhero comic and asks the question: How would the world react if a group of brilliant college students actually discovered the secret of superpowers? Well now, the secret is out!;Marvel;2016-02-18T18:59:27+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/80/4fb2a4aa018c6;jpg;http://i.annihil.us/u/prod/marvel/i/mg/b/80/4fb2a4aa018c6;jpg;CHzUjaBUAfFGxZwb;;;;;;;;
22;Captain America: Sam Wilson (2015) ;7 (Alex Ross Classic Variant);;Marvel;2016-01-15T21:22:34+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;2nnbMpzrubMCNzRk;;;;;;;;
